Date,Player 1,Player 2,Player 3,Player 4
2022-03-18,2,-2,-2,2
2022-03-18,-2,2,2,-2
2022-03-18,2,2,-2,2
2022-03-18,3,3,-3,-3
2022-03-18,3,-3,-3,3
2022-03-18,2,-2,-2,2
2022-03-18,2,-2,2,-2
2022-03-18,-2,-2,2,-2
2022-03-18,-3,-3,3,3
2022-03-18,-1,1,1,-1
2022-03-18,-4,4,4,4
2022-03-18,2,-2,-2,2
2022-03-18,-1,1,-1,1
2022-03-18,1,1,-1,-1
2022-03-18,-2,2,-2,2
2022-03-18,2,2,2,-2
2022-03-18,4,4,-4,-4
2022-03-18,-2,-2,2,2
2022-03-18,-3,-3,-3,3
2022-03-18,4,4,-4,-4
2022-03-18,2,2,-2,-2
2022-03-18,3,3,-3,-3
2022-03-18,2,-2,2,-2
2022-03-18,-1,1,-1,1
2022-03-18,-2,-2,-2,2
2022-03-18,5,-5,-5,5
2022-03-18,4,-4,-4,-4
2022-03-18,-4,4,4,-4
2022-03-18,-2,2,-2,2
2022-03-18,2,-2,-2,2
2022-03-18,-1,-1,-1,1
2022-03-18,4,-4,4,4
2022-03-18,2,2,-2,-2
2022-03-18,4,-4,-4,4
2022-03-18,3,-3,3,-3
2022-03-18,-3,-3,3,3
2022-03-18,1,-1,-1,1
2022-03-18,-3,3,-3,-3
2022-03-18,-3,3,3,-3
2022-03-18,3,-3,-3,-3
2022-03-18,1,1,-1,-1
2022-03-18,-3,-3,3,3
2022-03-18,-1,-1,1,1
2022-03-18,-2,2,-2,2
2022-03-18,1,-1,1,1
2022-03-18,-5,5,5,-5
2022-03-18,-2,-2,-2,2
2022-03-18,-1,1,1,-1
2022-03-18,-1,1,-1,-1
2022-03-18,3,3,-3,3
2022-03-18,3,3,3,-3
2022-03-18,3,-3,3,3
2022-03-18,-1,1,-1,1
2022-03-18,-1,-1,1,1
2022-03-18,-1,1,-1,-1
2022-03-18,-4,4,4,-4
2022-03-18,2,-2,2,-2
2022-03-18,-3,3,3,-3
2022-03-18,-1,-1,1,1
2022-03-18,2,-2,-2,2
2022-03-18,1,-1,-1,1
2022-03-18,-2,2,2,2
2022-03-18,2,-2,-2,2
2022-03-18,-2,2,-2,2
2022-03-18,-2,-2,2,-2
2022-03-18,4,-4,-4,4
2022-03-18,3,-3,3,-3
2022-03-18,-1,1,-1,-1
2022-03-18,-4,4,-4,4
2022-03-18,2,2,-2,-2
2022-03-18,-3,3,-3,3
2022-03-18,4,-4,-4,4
2022-03-18,3,-3,3,-3
2022-03-18,-1,-1,1,1
2022-03-18,-2,-2,2,2
2022-03-18,2,2,-2,-2
2022-03-18,3,-3,-3,3
2022-03-18,-1,1,1,-1
2022-03-18,-2,-2,2,2
2022-03-18,1,1,-1,-1
2022-03-18,-2,2,-2,2
2022-03-18,2,-2,2,-2
2022-03-18,1,-1,-1,1
2022-03-18,-3,3,-3,3
2022-03-18,2,-2,2,2
2022-03-18,4,4,-4,-4
2022-03-18,2,-2,2,-2
2022-03-18,2,-2,2,-2
2022-03-18,2,-2,-2,2
2022-03-18,3,-3,-3,3
2022-03-18,1,-1,1,-1
2022-03-18,-2,2,-2,2
2022-03-18,-1,1,-1,-1
2022-03-18,-4,-4,4,4
2022-03-18,3,-3,3,3
2022-03-18,-3,3,-3,3
2022-03-18,1,-1,-1,1
2022-03-18,2,-2,2,-2
2022-03-18,-3,3,3,-3
2022-03-18,-2,2,2,-2
2022-03-18,2,2,-2,-2
2022-03-18,-1,-1,1,1
2022-03-18,-2,2,2,-2
2022-03-18,-2,2,2,-2
2022-03-18,-2,-2,2,2
2022-03-18,2,2,-2,2
2022-03-18,3,3,3,-3
2022-03-18,2,-2,2,2
2022-03-18,3,-3,3,-3
2022-03-18,2,-2,2,-2
2022-03-18,-3,-3,3,3
2022-03-18,-3,3,-3,3
2022-03-18,-2,2,2,-2
2022-03-18,-2,-2,2,-2
2022-03-18,-3,-3,3,3
2022-03-18,2,2,-2,2
2022-03-18,1,-1,1,-1
2022-03-18,2,2,-2,-2
2022-03-18,2,-2,2,-2
2022-03-18,-3,-3,-3,3
2022-03-18,4,4,-4,-4
2022-03-18,2,2,-2,-2
2022-03-18,2,-2,2,-2
2022-03-18,4,-4,4,-4
2022-03-18,3,3,-3,-3
2022-03-18,1,-1,1,-1
2022-03-18,-1,1,-1,-1
2022-03-18,3,-3,3,-3
2022-03-18,2,-2,-2,2
2022-03-18,1,-1,1,-1
2022-03-18,3,3,-3,-3
2022-03-18,3,3,-3,3
2022-03-18,2,2,-2,-2
2022-03-18,-1,-1,1,-1
2022-03-18,3,-3,3,3
2022-03-18,2,2,-2,2
2022-03-18,3,3,-3,3
2022-03-18,5,5,5,-5
2022-03-18,-2,-2,2,2
2022-03-18,-3,-3,3,3
2022-03-18,-2,2,2,-2
2022-03-18,-2,2,2,-2
2022-03-18,-2,2,2,-2
2022-03-18,-3,-3,3,3
2022-03-18,3,-3,3,-3
2022-03-18,-1,1,1,-1
2022-03-18,-1,1,1,-1
2022-03-18,-2,2,-2,2
2022-03-18,-3,3,-3,3
2022-03-18,-3,3,-3,3
2022-03-18,2,-2,-2,2
2022-03-18,1,-1,-1,1
2022-03-18,3,-3,-3,-3
2022-03-18,-5,5,5,-5
2022-03-18,-3,-3,3,3
2022-03-18,-2,-2,2,-2
2022-03-18,-1,1,-1,1
2022-03-18,-2,-2,2,2
2022-03-18,2,-2,-2,2
2022-03-18,3,-3,3,3
2022-03-18,3,-3,3,-3
2022-03-18,-2,2,-2,2
2022-03-18,-2,-2,2,2
2022-03-18,-2,-2,2,2
2022-03-18,-1,-1,1,1
2022-03-18,1,-1,1,-1
2022-03-18,3,3,-3,3
2022-03-18,-4,4,4,4
2022-03-18,4,-4,4,-4
2022-03-18,1,1,-1,-1
2022-03-18,-1,-1,1,1
2022-03-18,-2,-2,-2,2
2022-03-18,1,-1,1,-1
2022-03-18,3,3,-3,-3
2022-03-18,-2,-2,2,2
2022-03-18,2,-2,2,-2
2022-03-18,-2,-2,-2,2
2022-03-18,1,-1,1,-1
2022-03-18,-1,-1,1,-1
2022-03-18,1,-1,-1,1
2022-03-18,1,-1,-1,1
2022-03-18,2,-2,2,-2
2022-03-18,-5,-5,5,5
2022-03-18,2,-2,-2,2
2022-03-18,-2,2,2,-2
2022-03-18,-4,4,4,-4
2022-03-18,2,-2,-2,2
2022-03-18,-2,-2,2,2
2022-03-18,-3,3,3,-3
2022-03-18,2,-2,-2,-2
2022-03-18,4,-4,-4,4
2022-03-18,1,-1,1,-1
2022-03-18,-1,-1,-1,1
2022-03-18,3,3,3,-3
2022-03-18,-3,3,3,3
2022-03-18,-3,3,-3,3
2022-03-18,2,-2,-2,2
2022-03-18,-2,2,2,-2
2022-03-18,3,3,3,-3
2022-03-18,-5,-5,5,5
2022-03-18,-2,2,2,-2
2022-03-18,-2,2,-2,2
2022-03-18,-2,-2,2,-2
2022-03-18,-1,1,1,1
2022-03-18,2,-2,-2,2
2022-03-18,-1,-1,-1,1
2022-03-18,-2,2,2,-2
2022-03-18,1,-1,-1,1
2022-03-18,1,-1,-1,1
2022-03-18,-1,1,1,-1
2022-03-18,-3,3,-3,3
2022-03-18,2,-2,-2,-2
2022-03-18,2,2,-2,-2
2022-03-18,-2,2,-2,2
2022-03-18,2,2,-2,-2
2022-03-18,-1,1,-1,1
2022-03-18,2,-2,2,-2
2022-03-18,2,2,2,-2
2022-03-18,4,4,4,-4
2022-03-18,-4,4,4,-4
2022-03-18,-4,4,4,-4
2022-03-18,-2,2,2,-2
2022-03-18,-3,3,-3,3
2022-03-18,-3,3,3,3
2022-03-18,-3,3,-3,3
2022-03-18,-2,2,-2,2
2022-03-18,-4,4,-4,4
2022-03-18,2,-2,-2,2
2022-03-18,-3,-3,3,-3
2022-03-18,3,3,3,-3
2022-03-18,-3,3,3,3
2022-03-18,-3,3,3,-3
2022-03-18,4,4,-4,4
2022-03-18,-1,1,1,-1
2022-03-18,-1,1,-1,-1
2022-03-18,-2,-2,2,2
2022-03-18,2,2,-2,-2
2022-03-18,2,-2,-2,2
2022-03-18,2,-2,-2,-2
2022-03-18,-3,3,3,-3
2022-03-18,-3,3,3,-3
2022-03-18,2,2,-2,-2
2022-03-18,2,-2,2,-2
2022-03-18,2,-2,2,-2
2022-03-18,2,2,-2,-2
2022-03-18,2,-2,-2,2
2022-03-18,1,1,-1,-1
2022-03-18,-1,1,1,-1
2022-03-18,-2,2,2,-2
2022-03-18,1,-1,1,-1
2022-03-18,-2,-2,2,2
2022-03-18,-2,2,2,2
2022-03-18,5,-5,5,5
2022-03-18,-2,2,2,-2
2022-03-18,-1,-1,-1,1
2022-03-18,2,-2,2,-2
2022-03-18,-3,3,3,-3
2022-03-18,2,-2,2,2
2022-03-18,4,-4,4,-4
2022-03-18,-2,-2,2,-2
2022-03-18,-4,4,-4,4
2022-03-18,1,-1,-1,-1
2022-03-18,-4,-4,4,4
2022-03-18,2,-2,-2,2
2022-03-18,-4,4,4,-4
2022-03-18,1,1,-1,-1
2022-03-18,1,-1,-1,1
2022-03-18,-1,-1,1,1
2022-03-18,-2,2,2,-2
2022-03-18,3,-3,-3,3
2022-03-18,-2,2,-2,2
2022-03-18,2,2,-2,-2
2022-03-18,-2,2,2,-2
2022-03-18,3,-3,3,3
2022-03-18,-3,3,-3,3
2022-03-18,1,-1,-1,1
2022-03-18,-3,3,-3,-3
2022-03-18,-3,3,-3,3
2022-03-18,4,4,4,-4
2022-03-18,1,-1,-1,-1
2022-03-18,-4,-4,4,4
2022-03-18,1,-1,1,-1
2022-03-18,2,-2,-2,-2
2022-03-18,3,3,-3,3
2022-03-18,-2,2,-2,2
2022-03-18,3,3,-3,-3
2022-03-18,-3,-3,-3,3
2022-03-18,-4,4,4,4
2022-03-18,2,2,2,-2
2022-03-18,-1,-1,1,-1
2022-03-18,-4,-4,4,4
2022-03-18,2,2,2,-2
2022-03-18,2,-2,-2,2
2022-03-18,2,2,-2,-2
2022-03-18,-2,-2,2,2
2022-03-18,4,-4,-4,4
2022-03-18,2,2,-2,2
2022-03-18,-2,2,-2,2
2022-03-18,2,2,-2,-2
2022-03-18,-2,2,-2,2
2022-03-18,2,2,-2,-2
2022-03-18,-3,-3,3,3
2022-03-18,2,-2,-2,-2
2022-03-18,3,3,-3,3
2022-03-18,4,4,-4,-4
2022-03-18,-1,-1,-1,1
2022-03-18,-3,-3,3,3
2022-03-18,-1,1,-1,-1
2022-03-18,2,2,2,-2
2022-03-18,-1,1,1,-1
2022-03-18,-2,-2,2,2
2022-03-18,-2,2,-2,-2
2022-03-18,-4,4,4,-4
2022-03-18,1,1,-1,-1
2022-03-18,-2,2,2,-2
2022-03-18,-3,3,-3,3
2022-03-18,2,-2,2,-2
2022-03-18,2,2,-2,-2
2022-03-18,-1,-1,1,1
2022-03-18,-2,-2,2,-2
2022-03-18,-1,-1,1,-1
2022-03-18,1,-1,1,-1
2022-03-18,3,3,-3,-3
2022-03-18,-3,3,3,3
2022-03-18,-4,4,4,-4
2022-03-18,-1,1,-1,1
2022-03-18,-1,1,-1,-1
2022-03-18,-2,2,-2,2
2022-03-18,-3,-3,3,3
2022-03-18,-1,-1,1,1
2022-03-18,2,-2,2,2
2022-03-18,-1,-1,1,1
2022-03-18,-1,1,-1,1
2022-03-18,3,-3,-3,3
2022-03-18,-2,2,-2,2
2022-03-18,3,-3,-3,3
2022-03-18,2,2,-2,2
2022-03-18,3,-3,3,3
2022-03-18,-2,-2,2,2
2022-03-18,-4,4,4,-4
2022-03-18,-3,-3,3,-3
2022-03-18,3,3,-3,3
2022-03-18,-3,3,-3,3
2022-03-18,-2,2,-2,2
2022-03-18,-2,-2,-2,2
2022-03-18,2,-2,2,-2
2022-03-18,2,2,-2,-2
2022-03-18,2,-2,-2,2
2022-03-18,3,3,-3,-3
2022-03-18,-2,-2,2,2
2022-03-18,3,-3,-3,3
2022-03-18,-2,2,-2,2
2022-03-18,-2,2,-2,2
2022-03-18,-1,-1,1,1
2022-03-18,2,2,-2,-2
2022-03-18,-5,5,5,-5
2022-03-18,-2,-2,2,2
2022-03-18,-1,1,-1,1
2022-03-18,2,-2,-2,2
2022-03-18,-1,1,-1,1
2022-03-18,-4,-4,4,-4
2022-03-18,1,-1,1,-1
2022-03-18,2,-2,2,-2
2022-03-18,2,2,-2,-2
2022-03-18,-1,1,-1,1
2022-03-18,-1,-1,1,1
2022-03-18,-2,2,-2,-2
2022-03-18,2,-2,2,-2
2022-03-18,-1,-1,1,1
2022-03-18,2,2,-2,-2
2022-03-18,-2,-2,-2,2
2022-03-18,3,-3,3,-3
2022-03-18,-2,-2,2,2
2022-03-18,-2,2,2,-2
2022-03-18,1,1,-1,-1
2022-03-18,-2,2,2,2
2022-03-18,-4,-4,4,4
2022-03-18,-1,1,-1,1
2022-03-18,-2,-2,2,2
2022-03-18,-1,-1,1,1
2022-03-18,1,1,-1,-1
2022-03-18,3,-3,-3,3
2022-03-18,-1,1,-1,1
2022-03-18,-3,-3,3,-3
2022-03-18,4,-4,4,-4
2022-03-18,3,-3,3,-3
2022-03-18,1,-1,1,-1
2022-03-18,2,2,-2,-2
2022-03-18,-1,1,-1,1
2022-03-18,1,-1,1,-1
2022-03-18,-5,5,5,-5
2022-03-18,2,2,-2,-2
2022-03-18,-2,2,2,2
2022-03-18,5,5,-5,-5
2022-03-18,-2,-2,2,2
2022-03-18,-1,-1,-1,1
2022-03-18,-2,2,-2,2
2022-03-18,-2,2,2,-2
2022-03-18,2,2,-2,-2
2022-03-18,-2,-2,2,2
2022-03-18,2,2,-2,-2
2022-03-18,1,1,-1,-1
2022-03-18,3,3,-3,-3
2022-03-18,4,-4,4,-4
2022-03-18,-2,2,2,-2
2022-03-18,-3,-3,3,3
2022-03-18,-1,-1,1,1
2022-03-18,4,-4,-4,-4
2022-03-18,-3,3,3,3
2022-03-18,-5,5,5,-5
2022-03-18,1,-1,1,-1
2022-03-18,2,2,-2,-2
2022-03-18,-3,3,-3,3
2022-03-18,1,-1,-1,1
2022-03-18,1,-1,-1,1
2022-03-18,2,-2,2,-2
2022-03-18,3,-3,-3,3
2022-03-18,2,-2,-2,2
2022-03-18,4,-4,-4,4
2022-03-18,-2,-2,2,-2
2022-03-18,2,2,2,-2
2022-03-18,-4,4,4,4
2022-03-18,-4,-4,4,4
2022-03-18,2,2,-2,-2
2022-03-18,1,1,-1,-1
2022-03-18,2,-2,-2,2
2022-03-18,2,-2,-2,2
2022-03-18,2,-2,-2,2
2022-03-18,2,-2,-2,2
2022-03-18,-2,2,2,-2
2022-03-18,2,-2,-2,-2
2022-03-18,3,3,-3,-3
2022-03-18,-4,4,-4,4
2022-03-18,-1,-1,1,-1
2022-03-18,1,1,-1,-1
2022-03-18,-1,1,-1,1
2022-03-18,2,-2,2,-2
2022-03-18,-3,-3,3,3
2022-03-18,2,2,-2,2
2022-03-18,3,3,-3,-3
2022-03-18,-2,-2,2,2
2022-03-18,2,-2,2,-2
2022-03-18,-1,-1,1,-1
2022-03-18,-3,-3,-3,3
2022-03-18,-4,-4,4,4
2022-03-18,-2,2,2,-2
2022-03-18,2,-2,2,-2
2022-03-18,3,-3,3,-3
2022-03-18,-3,3,3,-3
2022-03-18,-2,-2,-2,2
2022-03-18,2,-2,2,-2
2022-03-18,-2,2,2,-2
2022-03-18,2,-2,-2,2
2022-03-18,2,-2,-2,2
2022-03-18,-3,3,-3,3
2022-03-18,-1,1,1,-1
2022-03-18,-3,3,-3,3
2022-03-18,3,-3,3,-3
2022-03-18,1,-1,-1,-1
2022-03-18,-3,-3,3,3
2022-03-18,2,-2,2,-2
2022-03-18,-3,-3,3,3
2022-03-18,-3,3,3,-3
2022-03-18,3,3,-3,-3
2022-03-18,-1,1,1,-1
2022-03-18,-1,-1,1,1
2022-03-18,-3,3,-3,3
2022-03-18,-1,1,1,-1
2022-03-18,-1,1,-1,1
2022-03-18,-1,1,1,-1
2022-03-18,4,-4,-4,4
2022-03-18,-2,2,-2,2
2022-03-18,1,-1,-1,1
2022-03-18,4,-4,4,-4
2022-03-18,1,-1,-1,1
2022-03-18,-3,-3,3,3
2022-03-18,2,2,2,-2
2022-03-18,2,-2,-2,2
2022-03-18,-4,4,4,-4
2022-03-18,-1,-1,1,-1
2022-03-18,-3,-3,3,3
2022-03-18,2,2,-2,-2
2022-03-18,-3,3,3,3
2022-03-18,-3,-3,3,3
2022-03-18,-1,1,1,-1
2022-03-18,4,4,-4,-4
2022-03-18,2,-2,-2,-2
2022-03-18,-4,4,-4,4
2022-03-18,-2,2,-2,2
2022-03-18,1,1,-1,-1
2022-03-18,-1,-1,1,1
2022-03-18,-1,-1,1,-1
2022-03-18,3,3,3,-3
2022-03-18,-2,2,-2,2
2022-03-18,-3,-3,3,3
2022-03-18,-3,3,3,-3
2022-03-18,-1,1,1,-1
2022-03-18,2,-2,2,-2
2022-03-18,1,-1,1,-1
2022-03-18,-1,-1,-1,1
2022-03-18,-3,3,3,-3
2022-03-18,1,1,1,-1
2022-03-18,-3,3,-3,3
2022-03-18,-3,3,-3,3
2022-03-18,-4,4,-4,4
2022-03-18,1,-1,-1,-1
2022-03-18,-4,4,4,-4
2022-03-18,2,2,-2,-2
2022-03-18,-3,-3,3,3
2022-03-18,1,1,-1,-1
2022-03-18,-2,2,2,2
2022-03-18,2,-2,-2,2
2022-03-18,-2,-2,2,2
2022-03-18,-2,2,-2,-2
2022-03-18,-5,5,-5,5
2022-03-18,-2,2,2,-2
2022-03-18,-2,-2,2,2
2022-03-18,-2,2,2,-2
2022-03-18,-3,-3,-3,3
2022-03-18,4,4,-4,4
2022-03-18,2,2,-2,-2
2022-03-18,-2,2,-2,2
2022-03-18,3,-3,-3,3
2022-03-18,-2,2,-2,2
2022-03-18,3,-3,-3,3
2022-03-18,-3,3,-3,3
2022-03-18,3,-3,3,-3
2022-03-18,-3,-3,3,3
2022-03-18,-1,1,1,-1
2022-03-18,-3,3,-3,3
2022-03-18,2,2,-2,-2
2022-03-18,2,2,2,-2
2022-03-18,3,-3,-3,-3
2022-03-18,2,2,-2,-2
2022-03-18,-3,3,3,-3
2022-03-18,1,-1,-1,1
2022-03-18,-2,2,-2,2
2022-03-18,3,-3,3,-3
2022-03-18,-3,3,-3,3
2022-03-18,2,2,2,-2
2022-03-18,-4,4,4,-4
2022-03-18,2,2,2,-2
2022-03-18,4,-4,4,-4
2022-03-18,1,1,-1,-1
2022-03-18,2,-2,-2,2
2022-03-18,1,1,-1,-1
2022-03-18,-2,-2,2,2
2022-03-18,-2,2,-2,2
2022-03-18,2,-2,-2,-2
2022-03-18,2,-2,-2,2
2022-03-18,-1,-1,1,-1
2022-03-18,-3,3,3,3
2022-03-18,2,-2,2,2
2022-03-18,3,-3,3,3
2022-03-18,1,-1,1,-1
2022-03-18,3,-3,3,-3
2022-03-18,-2,-2,-2,2
2022-03-18,-3,3,-3,3
2022-03-18,1,-1,-1,-1
2022-03-18,1,-1,-1,1
2022-03-18,-3,-3,-3,3
2022-03-18,4,-4,-4,4
2022-03-18,1,1,-1,-1
2022-03-18,2,2,-2,-2
2022-03-18,-2,2,2,-2
2022-03-18,-2,-2,-2,2
2022-03-18,4,-4,4,-4
2022-03-18,-1,1,1,-1
2022-03-18,-3,3,-3,3
2022-03-18,2,2,-2,-2
2022-03-18,1,1,-1,-1
2022-03-18,-2,-2,2,2
2022-03-18,-2,2,2,2
2022-03-18,4,-4,-4,4
2022-03-18,1,-1,-1,1
2022-03-18,3,-3,3,-3
2022-03-18,2,-2,-2,2
2022-03-18,-2,2,-2,2
2022-03-18,4,4,4,-4
2022-03-18,-2,-2,2,2
2022-03-18,1,-1,1,-1
2022-03-18,-1,1,-1,1
2022-03-18,-3,3,-3,3
2022-03-18,1,-1,1,-1
2022-03-18,-2,2,2,-2
2022-03-18,-1,1,1,-1
2022-03-18,-3,3,3,-3
2022-03-18,1,-1,-1,1
2022-03-18,2,-2,2,-2
2022-03-18,3,-3,3,-3
2022-03-18,1,-1,-1,1
2022-03-18,3,-3,-3,3
2022-03-18,-2,-2,2,2
2022-03-18,1,1,-1,-1
2022-03-18,2,-2,-2,2
2022-03-18,1,-1,-1,1
2022-03-18,-3,3,3,-3
2022-03-18,2,-2,-2,2
2022-03-18,3,-3,3,-3
2022-03-18,-1,-1,1,1
2022-03-18,2,2,-2,-2
2022-03-18,-3,3,3,-3
2022-03-18,-3,3,-3,3
2022-03-18,2,2,-2,-2
2022-03-18,1,1,-1,-1
2022-03-18,-4,4,4,-4
2022-03-18,-3,-3,3,3
2022-03-18,-1,-1,1,1
2022-03-18,4,-4,-4,-4
2022-03-18,3,3,-3,-3
2022-03-18,-3,-3,3,-3
2022-03-18,-4,4,-4,4
2022-03-18,-2,2,2,-2
2022-03-18,-4,-4,4,4
2022-03-18,1,1,-1,-1
2022-03-18,-3,-3,3,3
2022-03-18,2,-2,2,-2
2022-03-18,2,2,-2,-2
2022-03-18,1,-1,-1,1
2022-03-18,2,2,-2,-2
2022-03-18,-1,1,-1,1
2022-03-18,3,-3,3,-3
2022-03-18,-2,2,2,-2
2022-03-18,2,2,-2,-2
2022-03-18,-3,-3,3,3
2022-03-18,-2,2,2,2
2022-03-18,5,5,-5,-5
2022-03-18,-3,3,3,-3
2022-03-18,-3,3,3,3
2022-03-18,-1,-1,1,-1
2022-03-18,3,3,-3,-3
2022-03-18,2,2,-2,-2
2022-03-18,-3,3,-3,3
2022-03-18,3,3,-3,-3
2022-03-18,-2,-2,2,2
2022-03-18,-1,-1,1,1
2022-03-18,-3,-3,3,3
2022-03-18,-3,3,-3,3
2022-03-18,2,2,-2,-2
2022-03-18,-1,-1,1,-1
2022-03-18,2,2,-2,-2
2022-03-18,1,-1,1,-1
2022-03-18,2,2,-2,-2
2022-03-18,-1,1,-1,1
2022-03-18,3,-3,-3,-3
2022-03-18,-4,-4,4,4
2022-03-18,2,2,-2,2
2022-03-18,5,-5,5,-5
2022-03-18,2,-2,-2,2
2022-03-18,2,2,-2,-2
2022-03-18,-2,2,2,-2
2022-03-18,-3,-3,3,-3
2022-03-18,3,-3,3,-3
2022-03-18,-1,-1,-1,1
2022-03-18,2,2,-2,-2
2022-03-18,-4,4,-4,4
2022-03-18,3,-3,-3,3
2022-03-18,1,-1,1,-1
2022-03-18,-2,2,-2,2
2022-03-18,3,3,-3,-3
2022-03-18,2,2,2,-2
2022-03-18,4,-4,4,-4
2022-03-18,-3,3,3,-3
2022-03-18,-2,-2,2,2
2022-03-18,-3,3,3,-3
2022-03-18,4,-4,-4,4
2022-03-18,5,5,-5,-5
2022-03-18,-4,4,4,-4
2022-03-18,-2,2,-2,2
2022-03-18,2,-2,2,-2
2022-03-18,-2,-2,2,2
2022-03-18,3,3,-3,3
2022-03-18,-1,1,1,-1
2022-03-18,-1,1,1,-1
2022-03-18,-2,2,2,-2
2022-03-18,-2,-2,2,2
2022-03-18,3,3,3,-3
2022-03-18,-4,-4,4,4
2022-03-18,2,-2,-2,2
2022-03-18,-1,1,1,-1
2022-03-18,-3,-3,3,-3
2022-03-18,2,2,2,-2
2022-03-18,-2,2,-2,2
2022-03-18,-1,1,1,-1
2022-03-18,-2,2,-2,2
2022-03-18,-4,4,4,-4
2022-03-18,1,-1,-1,-1
2022-03-18,-2,-2,2,2
2022-03-18,-2,2,2,-2
2022-03-18,-1,-1,1,-1
2022-03-18,-4,-4,4,4
2022-03-18,2,-2,-2,2
2022-03-18,1,-1,1,1
2022-03-18,-3,3,3,-3
2022-03-18,-1,1,-1,-1
2022-03-18,-4,-4,4,4
2022-03-18,-1,-1,1,1
2022-03-18,-3,3,-3,3
2022-03-18,-1,1,-1,1
2022-03-18,2,-2,-2,2
2022-03-18,-2,2,-2,2
2022-03-18,-1,1,-1,-1
2022-03-18,2,2,-2,-2
2022-03-18,-2,2,-2,-2
2022-03-18,4,4,-4,-4
2022-03-18,-3,3,3,3
2022-03-18,-1,1,-1,-1
2022-03-18,-2,-2,2,2
2022-03-18,-2,2,-2,-2
2022-03-18,-4,4,4,-4
2022-03-18,3,-3,-3,3
2022-03-18,-2,-2,2,-2
2022-03-18,-1,-1,1,1
2022-03-18,-2,2,-2,-2
2022-03-18,-2,2,2,-2
2022-03-18,-2,-2,2,2
2022-03-18,-2,2,-2,2
2022-03-18,-1,1,1,-1
2022-03-18,-1,-1,1,1
2022-03-18,-4,4,4,-4
2022-03-18,2,2,-2,2
2022-03-18,-4,4,4,-4
2022-03-18,1,1,-1,-1
2022-03-18,-2,-2,2,2
2022-03-18,-1,1,1,-1
2022-03-18,1,-1,-1,1
2022-03-18,-1,-1,1,1
2022-03-18,-2,2,-2,2
2022-03-18,1,-1,-1,1
2022-03-18,-4,4,4,-4
2022-03-18,1,-1,1,-1
2022-03-18,2,-2,-2,2
2022-03-18,3,-3,3,3
2022-03-18,2,2,-2,-2
2022-03-18,-2,-2,2,-2
2022-03-18,3,3,3,-3
2022-03-18,3,-3,-3,3
2022-03-18,1,1,-1,-1
2022-03-18,3,3,3,-3
2022-03-18,3,3,-3,3
2022-03-18,-3,3,3,3
2022-03-18,1,-1,-1,1
2022-03-18,1,-1,1,-1
2022-03-18,2,-2,-2,2
2022-03-18,1,-1,-1,-1
2022-03-18,-2,-2,2,2
2022-03-18,-2,2,2,-2
2022-03-18,1,-1,-1,-1
2022-03-18,2,-2,2,2
2022-03-18,-2,-2,-2,2
2022-03-18,-2,2,2,-2
2022-03-18,2,-2,-2,2
2022-03-18,2,-2,-2,2
2022-03-18,-1,-1,1,-1
2022-03-18,-3,3,-3,3
2022-03-18,-1,1,-1,1
2022-03-18,-2,2,2,-2
2022-03-18,-1,-1,1,1
2022-03-18,3,-3,3,-3
2022-03-18,2,-2,2,-2
2022-03-18,-1,1,1,-1
2022-03-18,2,2,-2,-2
2022-03-18,-4,-4,4,4
2022-03-18,-1,1,1,-1
2022-03-18,-5,5,-5,5
2022-03-18,3,-3,-3,3
2022-03-18,2,-2,-2,2
2022-03-18,1,-1,1,-1
2022-03-18,4,4,4,-4
2022-03-18,5,5,-5,-5
2022-03-18,3,-3,3,-3
2022-03-18,-2,2,2,-2
2022-03-18,-3,3,3,-3
2022-03-18,-4,-4,4,-4
2022-03-18,-2,2,-2,2
2022-03-18,-3,3,-3,3
2022-03-18,-2,2,2,-2
2022-03-18,-1,1,1,-1
2022-03-18,2,2,-2,-2
2022-03-18,-1,1,1,-1
2022-03-18,-1,1,-1,-1
2022-03-18,-2,-2,-2,2
2022-03-18,-3,3,3,-3
2022-03-18,-2,-2,2,2
2022-03-18,-1,1,-1,1
2022-03-18,1,1,-1,-1
2022-03-18,-3,3,-3,3
2022-03-18,2,-2,-2,2
2022-03-18,1,1,-1,-1
2022-03-18,2,-2,-2,-2
2022-03-18,4,-4,-4,4
2022-03-18,1,-1,1,-1
2022-03-18,-2,2,-2,2
2022-03-18,2,-2,-2,2
2022-03-18,-1,1,1,-1
2022-03-18,-1,1,-1,-1
2022-03-18,3,3,-3,-3
2022-03-18,2,2,-2,-2
2022-03-18,-3,3,-3,3
2022-03-18,2,2,2,-2
2022-03-18,3,3,-3,3
2022-03-18,4,-4,-4,4
2022-03-18,1,1,-1,-1
2022-03-18,3,3,-3,3
2022-03-18,2,2,2,-2
2022-03-18,-3,3,3,-3
2022-03-18,1,-1,-1,1
2022-03-18,3,-3,3,-3
2022-03-18,2,-2,2,-2
2022-03-18,2,-2,-2,-2
2022-03-18,2,2,-2,-2
2022-03-18,1,1,-1,-1
2022-03-18,2,-2,-2,2
2022-03-18,2,-2,2,-2
2022-03-18,4,-4,-4,4
2022-03-18,-2,-2,2,2
2022-03-18,3,-3,-3,3
2022-03-18,-1,1,1,-1
2022-03-18,-2,-2,2,2
2022-03-18,1,-1,1,-1
2022-03-18,-2,2,2,-2
